
---------- Begin Simulation Statistics ----------
simSeconds                                   0.201216                       # Number of seconds simulated (Second)
simTicks                                 201216289500                       # Number of ticks simulated (Tick)
finalTick                                201216289500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1409.23                       # Real time elapsed on the host (Second)
hostTickRate                                142784165                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     748012                       # Number of bytes of host memory used (Byte)
simInsts                                    100000001                       # Number of instructions simulated (Count)
simOps                                      185151994                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    70961                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     131385                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        402432580                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       188241209                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      107                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      188215847                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    214                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              3089303                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           4263700                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  20                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           402375347                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.467762                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.263258                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 346047602     86.00%     86.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  11472089      2.85%     88.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1153516      0.29%     89.14% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   8920426      2.22%     91.36% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  26376818      6.56%     97.91% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   8289302      2.06%     99.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     87906      0.02%     99.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     27274      0.01%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                       414      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             402375347                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                     127      0.18%      0.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.18% # attempts to use FU when none available (Count)
